"","Date","submission_count","log_sub_count"
"1",2017-04-06,5,1.6094379124341
"2",2017-04-07,6,1.79175946922805
"3",2017-04-08,1,0
"4",2017-04-09,2,0.693147180559945
"5",2017-04-10,6,1.79175946922805
"6",2017-04-11,7,1.94591014905531
"7",2017-04-12,8,2.07944154167984
"8",2017-04-13,7,1.94591014905531
"9",2017-04-14,6,1.79175946922805
"10",2017-04-15,4,1.38629436111989
"11",2017-04-16,2,0.693147180559945
"12",2017-04-17,9,2.19722457733622
"13",2017-04-18,6,1.79175946922805
"14",2017-04-19,5,1.6094379124341
"15",2017-04-20,3,1.09861228866811
"16",2017-04-21,2,0.693147180559945
"17",2017-04-22,2,0.693147180559945
"18",2017-04-23,9,2.19722457733622
"19",2017-04-24,8,2.07944154167984
"20",2017-04-25,8,2.07944154167984
"21",2017-04-26,8,2.07944154167984
"22",2017-04-27,5,1.6094379124341
"23",2017-04-28,4,1.38629436111989
"24",2017-04-29,1,0
"25",2017-04-30,10,2.30258509299405
"26",2017-05-01,18,2.89037175789616
"27",2017-05-02,7,1.94591014905531
"28",2017-05-03,12,2.484906649788
"29",2017-05-04,3,1.09861228866811
"30",2017-05-05,6,1.79175946922805
"31",2017-05-06,2,0.693147180559945
"32",2017-05-07,13,2.56494935746154
"33",2017-05-08,12,2.484906649788
"34",2017-05-09,10,2.30258509299405
"35",2017-05-10,11,2.39789527279837
"36",2017-05-11,3,1.09861228866811
"37",2017-05-12,9,2.19722457733622
"38",2017-05-13,9,2.19722457733622
"39",2017-05-14,5,1.6094379124341
"40",2017-05-15,6,1.79175946922805
"41",2017-05-16,2,0.693147180559945
"42",2017-05-17,8,2.07944154167984
"43",2017-05-18,7,1.94591014905531
"44",2017-05-19,7,1.94591014905531
"45",2017-05-20,11,2.39789527279837
"46",2017-05-21,7,1.94591014905531
"47",2017-05-22,4,1.38629436111989
"48",2017-05-23,7,1.94591014905531
"49",2017-05-24,9,2.19722457733622
"50",2017-05-25,6,1.79175946922805
"51",2017-05-26,5,1.6094379124341
"52",2017-05-27,6,1.79175946922805
"53",2017-05-28,7,1.94591014905531
"54",2017-05-29,5,1.6094379124341
"55",2017-05-30,9,2.19722457733622
"56",2017-05-31,10,2.30258509299405
"57",2017-06-01,5,1.6094379124341
"58",2017-06-02,5,1.6094379124341
"59",2017-06-03,9,2.19722457733622
"60",2017-06-04,5,1.6094379124341
"61",2017-06-05,9,2.19722457733622
"62",2017-06-06,8,2.07944154167984
"63",2017-06-07,6,1.79175946922805
"64",2017-06-08,8,2.07944154167984
"65",2017-06-09,6,1.79175946922805
"66",2017-06-10,10,2.30258509299405
"67",2017-06-11,5,1.6094379124341
"68",2017-06-12,16,2.77258872223978
"69",2017-06-13,10,2.30258509299405
"70",2017-06-14,8,2.07944154167984
"71",2017-06-15,6,1.79175946922805
"72",2017-06-16,7,1.94591014905531
"73",2017-06-17,11,2.39789527279837
"74",2017-06-18,2,0.693147180559945
"75",2017-06-19,11,2.39789527279837
"76",2017-06-20,4,1.38629436111989
"77",2017-06-21,7,1.94591014905531
"78",2017-06-22,5,1.6094379124341
"79",2017-06-23,9,2.19722457733622
"80",2017-06-24,2,0.693147180559945
"81",2017-06-25,9,2.19722457733622
"82",2017-06-26,16,2.77258872223978
"83",2017-06-27,6,1.79175946922805
"84",2017-06-28,10,2.30258509299405
"85",2017-06-29,10,2.30258509299405
"86",2017-06-30,6,1.79175946922805
"87",2017-07-01,8,2.07944154167984
"88",2017-07-02,5,1.6094379124341
"89",2017-07-03,10,2.30258509299405
"90",2017-07-04,4,1.38629436111989
"91",2017-07-05,8,2.07944154167984
"92",2017-07-06,10,2.30258509299405
"93",2017-07-07,8,2.07944154167984
"94",2017-07-08,7,1.94591014905531
"95",2017-07-09,11,2.39789527279837
"96",2017-07-10,13,2.56494935746154
"97",2017-07-11,15,2.70805020110221
"98",2017-07-12,9,2.19722457733622
"99",2017-07-13,9,2.19722457733622
"100",2017-07-14,9,2.19722457733622
"101",2017-07-15,8,2.07944154167984
"102",2017-07-16,11,2.39789527279837
"103",2017-07-17,15,2.70805020110221
"104",2017-07-18,13,2.56494935746154
"105",2017-07-19,12,2.484906649788
"106",2017-07-20,8,2.07944154167984
"107",2017-07-21,11,2.39789527279837
"108",2017-07-22,16,2.77258872223978
"109",2017-07-23,17,2.83321334405622
"110",2017-07-24,16,2.77258872223978
"111",2017-07-25,7,1.94591014905531
"112",2017-07-26,16,2.77258872223978
"113",2017-07-27,15,2.70805020110221
"114",2017-07-28,11,2.39789527279837
"115",2017-07-29,8,2.07944154167984
"116",2017-07-30,12,2.484906649788
"117",2017-07-31,18,2.89037175789616
"118",2017-08-01,13,2.56494935746154
"119",2017-08-02,12,2.484906649788
"120",2017-08-03,8,2.07944154167984
"121",2017-08-04,5,1.6094379124341
"122",2017-08-05,6,1.79175946922805
"123",2017-08-06,15,2.70805020110221
"124",2017-08-07,19,2.94443897916644
"125",2017-08-08,11,2.39789527279837
"126",2017-08-09,17,2.83321334405622
"127",2017-08-10,12,2.484906649788
"128",2017-08-11,10,2.30258509299405
"129",2017-08-12,11,2.39789527279837
"130",2017-08-13,13,2.56494935746154
"131",2017-08-14,22,3.09104245335832
"132",2017-08-15,12,2.484906649788
"133",2017-08-16,8,2.07944154167984
"134",2017-08-17,12,2.484906649788
"135",2017-08-18,9,2.19722457733622
"136",2017-08-19,11,2.39789527279837
"137",2017-08-20,11,2.39789527279837
"138",2017-08-21,13,2.56494935746154
"139",2017-08-22,12,2.484906649788
"140",2017-08-23,19,2.94443897916644
"141",2017-08-24,14,2.63905732961526
"142",2017-08-25,10,2.30258509299405
"143",2017-08-26,13,2.56494935746154
"144",2017-08-27,22,3.09104245335832
"145",2017-08-28,16,2.77258872223978
"146",2017-08-29,13,2.56494935746154
"147",2017-08-30,10,2.30258509299405
"148",2017-08-31,8,2.07944154167984
"149",2017-09-01,7,1.94591014905531
"150",2017-09-02,12,2.484906649788
"151",2017-09-03,6,1.79175946922805
"152",2017-09-04,18,2.89037175789616
"153",2017-09-05,10,2.30258509299405
"154",2017-09-06,12,2.484906649788
"155",2017-09-07,15,2.70805020110221
"156",2017-09-08,11,2.39789527279837
"157",2017-09-09,9,2.19722457733622
"158",2017-09-10,13,2.56494935746154
"159",2017-09-11,11,2.39789527279837
"160",2017-09-12,11,2.39789527279837
"161",2017-09-13,14,2.63905732961526
"162",2017-09-14,11,2.39789527279837
"163",2017-09-15,8,2.07944154167984
"164",2017-09-16,13,2.56494935746154
"165",2017-09-17,12,2.484906649788
"166",2017-09-18,10,2.30258509299405
"167",2017-09-19,16,2.77258872223978
"168",2017-09-20,18,2.89037175789616
"169",2017-09-21,9,2.19722457733622
"170",2017-09-22,9,2.19722457733622
"171",2017-09-23,13,2.56494935746154
"172",2017-09-24,15,2.70805020110221
"173",2017-09-25,19,2.94443897916644
"174",2017-09-26,7,1.94591014905531
"175",2017-09-27,13,2.56494935746154
"176",2017-09-28,14,2.63905732961526
"177",2017-09-29,12,2.484906649788
"178",2017-09-30,16,2.77258872223978
"179",2017-10-01,12,2.484906649788
"180",2017-10-02,8,2.07944154167984
"181",2017-10-03,19,2.94443897916644
"182",2017-10-04,17,2.83321334405622
"183",2017-10-05,17,2.83321334405622
"184",2017-10-06,7,1.94591014905531
"185",2017-10-07,11,2.39789527279837
"186",2017-10-08,11,2.39789527279837
"187",2017-10-09,11,2.39789527279837
"188",2017-10-10,11,2.39789527279837
"189",2017-10-11,7,1.94591014905531
"190",2017-10-12,13,2.56494935746154
"191",2017-10-13,6,1.79175946922805
"192",2017-10-14,8,2.07944154167984
"193",2017-10-15,16,2.77258872223978
"194",2017-10-16,16,2.77258872223978
"195",2017-10-17,18,2.89037175789616
"196",2017-10-18,21,3.04452243772342
"197",2017-10-19,15,2.70805020110221
"198",2017-10-20,14,2.63905732961526
"199",2017-10-21,21,3.04452243772342
"200",2017-10-22,17,2.83321334405622
"201",2017-10-23,15,2.70805020110221
"202",2017-10-24,17,2.83321334405622
"203",2017-10-25,10,2.30258509299405
"204",2017-10-26,17,2.83321334405622
"205",2017-10-27,18,2.89037175789616
"206",2017-10-28,12,2.484906649788
"207",2017-10-29,23,3.13549421592915
"208",2017-10-30,25,3.2188758248682
"209",2017-10-31,20,2.99573227355399
"210",2017-11-01,23,3.13549421592915
"211",2017-11-02,16,2.77258872223978
"212",2017-11-03,9,2.19722457733622
"213",2017-11-04,7,1.94591014905531
"214",2017-11-05,14,2.63905732961526
"215",2017-11-06,11,2.39789527279837
"216",2017-11-07,18,2.89037175789616
"217",2017-11-08,16,2.77258872223978
"218",2017-11-09,9,2.19722457733622
"219",2017-11-10,15,2.70805020110221
"220",2017-11-11,9,2.19722457733622
"221",2017-11-12,13,2.56494935746154
"222",2017-11-13,18,2.89037175789616
"223",2017-11-14,19,2.94443897916644
"224",2017-11-15,23,3.13549421592915
"225",2017-11-16,11,2.39789527279837
"226",2017-11-17,14,2.63905732961526
"227",2017-11-18,11,2.39789527279837
"228",2017-11-19,24,3.17805383034795
"229",2017-11-20,35,3.55534806148941
"230",2017-11-21,11,2.39789527279837
"231",2017-11-22,17,2.83321334405622
"232",2017-11-23,7,1.94591014905531
"233",2017-11-24,13,2.56494935746154
"234",2017-11-25,13,2.56494935746154
"235",2017-11-26,18,2.89037175789616
"236",2017-11-27,17,2.83321334405622
"237",2017-11-28,30,3.40119738166216
"238",2017-11-29,22,3.09104245335832
"239",2017-11-30,21,3.04452243772342
"240",2017-12-01,8,2.07944154167984
"241",2017-12-02,11,2.39789527279837
"242",2017-12-03,19,2.94443897916644
"243",2017-12-04,14,2.63905732961526
"244",2017-12-05,31,3.43398720448515
"245",2017-12-06,13,2.56494935746154
"246",2017-12-07,21,3.04452243772342
"247",2017-12-08,15,2.70805020110221
"248",2017-12-09,13,2.56494935746154
"249",2017-12-10,22,3.09104245335832
"250",2017-12-11,25,3.2188758248682
"251",2017-12-12,21,3.04452243772342
"252",2017-12-13,20,2.99573227355399
"253",2017-12-14,21,3.04452243772342
"254",2017-12-15,15,2.70805020110221
"255",2017-12-16,14,2.63905732961526
"256",2017-12-17,19,2.94443897916644
"257",2017-12-18,24,3.17805383034795
"258",2017-12-19,20,2.99573227355399
"259",2017-12-20,24,3.17805383034795
"260",2017-12-21,13,2.56494935746154
"261",2017-12-22,16,2.77258872223978
"262",2017-12-23,15,2.70805020110221
"263",2017-12-24,10,2.30258509299405
"264",2017-12-25,5,1.6094379124341
"265",2017-12-26,14,2.63905732961526
"266",2017-12-27,27,3.29583686600433
"267",2017-12-28,22,3.09104245335832
"268",2017-12-29,27,3.29583686600433
"269",2017-12-30,18,2.89037175789616
"270",2017-12-31,22,3.09104245335832
"271",2018-01-01,28,3.3322045101752
"272",2018-01-02,18,2.89037175789616
"273",2018-01-03,20,2.99573227355399
"274",2018-01-04,18,2.89037175789616
"275",2018-01-05,15,2.70805020110221
"276",2018-01-06,9,2.19722457733622
"277",2018-01-07,16,2.77258872223978
"278",2018-01-08,26,3.25809653802148
"279",2018-01-09,15,2.70805020110221
"280",2018-01-10,16,2.77258872223978
"281",2018-01-11,15,2.70805020110221
"282",2018-01-12,17,2.83321334405622
"283",2018-01-13,15,2.70805020110221
"284",2018-01-14,10,2.30258509299405
"285",2018-01-15,22,3.09104245335832
"286",2018-01-16,23,3.13549421592915
"287",2018-01-17,27,3.29583686600433
"288",2018-01-18,20,2.99573227355399
"289",2018-01-19,18,2.89037175789616
"290",2018-01-20,9,2.19722457733622
"291",2018-01-21,24,3.17805383034795
"292",2018-01-22,35,3.55534806148941
"293",2018-01-23,33,3.49650756146648
"294",2018-01-24,32,3.46573590279973
"295",2018-01-25,10,2.30258509299405
"296",2018-01-26,18,2.89037175789616
"297",2018-01-27,13,2.56494935746154
"298",2018-01-28,30,3.40119738166216
"299",2018-01-29,25,3.2188758248682
"300",2018-01-30,19,2.94443897916644
"301",2018-01-31,32,3.46573590279973
"302",2018-02-01,17,2.83321334405622
"303",2018-02-02,19,2.94443897916644
"304",2018-02-03,20,2.99573227355399
"305",2018-02-04,24,3.17805383034795
"306",2018-02-05,27,3.29583686600433
"307",2018-02-06,25,3.2188758248682
"308",2018-02-07,26,3.25809653802148
"309",2018-02-08,22,3.09104245335832
"310",2018-02-09,16,2.77258872223978
"311",2018-02-10,20,2.99573227355399
"312",2018-02-11,23,3.13549421592915
"313",2018-02-12,29,3.36729582998647
"314",2018-02-13,35,3.55534806148941
"315",2018-02-14,28,3.3322045101752
"316",2018-02-15,20,2.99573227355399
"317",2018-02-16,16,2.77258872223978
"318",2018-02-17,18,2.89037175789616
"319",2018-02-18,14,2.63905732961526
"320",2018-02-19,31,3.43398720448515
"321",2018-02-20,41,3.71357206670431
"322",2018-02-21,35,3.55534806148941
"323",2018-02-22,24,3.17805383034795
"324",2018-02-23,21,3.04452243772342
"325",2018-02-24,19,2.94443897916644
"326",2018-02-25,27,3.29583686600433
"327",2018-02-26,34,3.52636052461616
"328",2018-02-27,23,3.13549421592915
"329",2018-02-28,31,3.43398720448515
"330",2018-03-01,31,3.43398720448515
"331",2018-03-02,17,2.83321334405622
"332",2018-03-03,13,2.56494935746154
"333",2018-03-04,22,3.09104245335832
"334",2018-03-05,28,3.3322045101752
"335",2018-03-06,21,3.04452243772342
"336",2018-03-07,20,2.99573227355399
"337",2018-03-08,18,2.89037175789616
"338",2018-03-09,11,2.39789527279837
"339",2018-03-10,22,3.09104245335832
"340",2018-03-11,21,3.04452243772342
"341",2018-03-12,34,3.52636052461616
"342",2018-03-13,21,3.04452243772342
"343",2018-03-14,22,3.09104245335832
"344",2018-03-15,28,3.3322045101752
"345",2018-03-16,14,2.63905732961526
"346",2018-03-17,19,2.94443897916644
"347",2018-03-18,17,2.83321334405622
"348",2018-03-19,31,3.43398720448515
"349",2018-03-20,36,3.58351893845611
"350",2018-03-21,14,2.63905732961526
"351",2018-03-22,21,3.04452243772342
"352",2018-03-23,18,2.89037175789616
"353",2018-03-24,20,2.99573227355399
"354",2018-03-25,25,3.2188758248682
"355",2018-03-26,22,3.09104245335832
"356",2018-03-27,22,3.09104245335832
"357",2018-03-28,23,3.13549421592915
"358",2018-03-29,28,3.3322045101752
"359",2018-03-30,15,2.70805020110221
"360",2018-03-31,28,3.3322045101752
"361",2018-04-01,23,3.13549421592915
"362",2018-04-02,23,3.13549421592915
"363",2018-04-03,28,3.3322045101752
"364",2018-04-04,22,3.09104245335832
"365",2018-04-05,18,2.89037175789616
"366",2018-04-06,21,3.04452243772342
"367",2018-04-07,17,2.83321334405622
"368",2018-04-08,21,3.04452243772342
"369",2018-04-09,33,3.49650756146648
"370",2018-04-10,24,3.17805383034795
"371",2018-04-11,24,3.17805383034795
"372",2018-04-12,25,3.2188758248682
"373",2018-04-13,17,2.83321334405622
"374",2018-04-14,12,2.484906649788
"375",2018-04-15,20,2.99573227355399
"376",2018-04-16,26,3.25809653802148
"377",2018-04-17,22,3.09104245335832
"378",2018-04-18,19,2.94443897916644
"379",2018-04-19,15,2.70805020110221
"380",2018-04-20,13,2.56494935746154
"381",2018-04-21,14,2.63905732961526
"382",2018-04-22,27,3.29583686600433
"383",2018-04-23,38,3.63758615972639
"384",2018-04-24,26,3.25809653802148
"385",2018-04-25,30,3.40119738166216
"386",2018-04-26,24,3.17805383034795
"387",2018-04-27,18,2.89037175789616
"388",2018-04-28,17,2.83321334405622
"389",2018-04-29,25,3.2188758248682
"390",2018-04-30,38,3.63758615972639
"391",2018-05-01,44,3.78418963391826
"392",2018-05-02,19,2.94443897916644
"393",2018-05-03,15,2.70805020110221
"394",2018-05-04,15,2.70805020110221
"395",2018-05-05,22,3.09104245335832
"396",2018-05-06,19,2.94443897916644
"397",2018-05-07,34,3.52636052461616
"398",2018-05-08,20,2.99573227355399
"399",2018-05-09,29,3.36729582998647
"400",2018-05-10,18,2.89037175789616
"401",2018-05-11,14,2.63905732961526
"402",2018-05-12,14,2.63905732961526
"403",2018-05-13,20,2.99573227355399
"404",2018-05-14,39,3.66356164612965
"405",2018-05-15,29,3.36729582998647
"406",2018-05-16,26,3.25809653802148
"407",2018-05-17,24,3.17805383034795
"408",2018-05-18,17,2.83321334405622
"409",2018-05-19,18,2.89037175789616
"410",2018-05-20,18,2.89037175789616
"411",2018-05-21,33,3.49650756146648
"412",2018-05-22,21,3.04452243772342
"413",2018-05-23,28,3.3322045101752
"414",2018-05-24,23,3.13549421592915
"415",2018-05-25,14,2.63905732961526
"416",2018-05-26,13,2.56494935746154
"417",2018-05-27,17,2.83321334405622
"418",2018-05-28,26,3.25809653802148
"419",2018-05-29,30,3.40119738166216
"420",2018-05-30,33,3.49650756146648
"421",2018-05-31,35,3.55534806148941
"422",2018-06-01,25,3.2188758248682
"423",2018-06-02,24,3.17805383034795
"424",2018-06-03,30,3.40119738166216
"425",2018-06-04,28,3.3322045101752
"426",2018-06-05,22,3.09104245335832
"427",2018-06-06,23,3.13549421592915
"428",2018-06-07,24,3.17805383034795
"429",2018-06-08,20,2.99573227355399
"430",2018-06-09,22,3.09104245335832
"431",2018-06-10,16,2.77258872223978
"432",2018-06-11,33,3.49650756146648
"433",2018-06-12,28,3.3322045101752
"434",2018-06-13,29,3.36729582998647
"435",2018-06-14,12,2.484906649788
"436",2018-06-15,8,2.07944154167984
"437",2018-06-16,12,2.484906649788
"438",2018-06-17,16,2.77258872223978
"439",2018-06-18,23,3.13549421592915
"440",2018-06-19,18,2.89037175789616
"441",2018-06-20,28,3.3322045101752
"442",2018-06-21,30,3.40119738166216
"443",2018-06-22,21,3.04452243772342
"444",2018-06-23,21,3.04452243772342
"445",2018-06-24,21,3.04452243772342
"446",2018-06-25,34,3.52636052461616
"447",2018-06-26,46,3.8286413964891
"448",2018-06-27,32,3.46573590279973
"449",2018-06-28,37,3.61091791264422
"450",2018-06-29,24,3.17805383034795
"451",2018-06-30,19,2.94443897916644
"452",2018-07-01,17,2.83321334405622
"453",2018-07-02,23,3.13549421592915
"454",2018-07-03,9,2.19722457733622
"455",2018-07-04,18,2.89037175789616
"456",2018-07-05,16,2.77258872223978
"457",2018-07-06,11,2.39789527279837
"458",2018-07-07,14,2.63905732961526
"459",2018-07-08,16,2.77258872223978
"460",2018-07-09,30,3.40119738166216
"461",2018-07-10,25,3.2188758248682
"462",2018-07-11,22,3.09104245335832
"463",2018-07-12,20,2.99573227355399
"464",2018-07-13,16,2.77258872223978
"465",2018-07-14,16,2.77258872223978
"466",2018-07-15,18,2.89037175789616
"467",2018-07-16,22,3.09104245335832
"468",2018-07-17,18,2.89037175789616
"469",2018-07-18,26,3.25809653802148
"470",2018-07-19,20,2.99573227355399
"471",2018-07-20,13,2.56494935746154
"472",2018-07-21,18,2.89037175789616
"473",2018-07-22,27,3.29583686600433
"474",2018-07-23,38,3.63758615972639
"475",2018-07-24,20,2.99573227355399
"476",2018-07-25,28,3.3322045101752
"477",2018-07-26,23,3.13549421592915
"478",2018-07-27,24,3.17805383034795
"479",2018-07-28,11,2.39789527279837
"480",2018-07-29,27,3.29583686600433
